
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
-----------------------------------------------------------------------------------------------------
                 Parent Layers       Layer (type)         Input Shape         Param #     Tr. Param #
=====================================================================================================
   GMMNet/GMMConvLayer/GMMConv           Linear-1          [38400, 1]              64              64
           GMMNet/GMMConvLayer      BatchNorm1d-2         [38400, 64]             128             128
           GMMNet/GMMConvLayer        LeakyReLU-3         [38400, 64]               0               0
   GMMNet/GMMConvLayer/GMMConv           Linear-4         [38400, 64]           4,096           4,096
           GMMNet/GMMConvLayer      BatchNorm1d-5         [38400, 64]             128             128
           GMMNet/GMMConvLayer        LeakyReLU-6         [38400, 64]               0               0
   GMMNet/GMMConvLayer/GMMConv           Linear-7         [38400, 64]           4,096           4,096
           GMMNet/GMMConvLayer      BatchNorm1d-8         [38400, 64]             128             128
           GMMNet/GMMConvLayer        LeakyReLU-9         [38400, 64]               0               0
   GMMNet/GMMConvLayer/GMMConv          Linear-10         [38400, 64]           4,096           4,096
           GMMNet/GMMConvLayer     BatchNorm1d-11         [38400, 64]             128             128
           GMMNet/GMMConvLayer       LeakyReLU-12         [38400, 64]               0               0
                        GMMNet          Linear-13          [512, 256]          16,448          16,448
                        GMMNet     BatchNorm1d-14           [512, 64]             128             128
                        GMMNet            ReLU-15           [512, 64]               0               0
                        GMMNet          Linear-16           [512, 64]             650             650
=====================================================================================================
Total params: 30,090
Trainable params: 30,090
Non-trainable params: 0
-----------------------------------------------------------------------------------------------------

  1%|▋                                                                                   | 1/128 [00:18<38:19, 18.11s/it]
 43%|███████████████████████████████████▋                                               | 55/128 [13:03<17:16, 14.20s/it]

 44%|████████████████████████████████████▎                                              | 56/128 [13:17<16:57, 14.13s/it]

 45%|████████████████████████████████████▉                                              | 57/128 [13:31<16:47, 14.18s/it]

 45%|█████████████████████████████████████▌                                             | 58/128 [13:45<16:37, 14.25s/it]


 47%|██████████████████████████████████████▉                                            | 60/128 [14:14<16:08, 14.24s/it]

 48%|███████████████████████████████████████▌                                           | 61/128 [14:28<15:57, 14.29s/it]

 48%|████████████████████████████████████████▏                                          | 62/128 [14:42<15:35, 14.17s/it]

 49%|████████████████████████████████████████▊                                          | 63/128 [14:56<15:25, 14.23s/it]

 50%|█████████████████████████████████████████▌                                         | 64/128 [15:10<15:04, 14.14s/it]

 51%|██████████████████████████████████████████▏                                        | 65/128 [15:25<14:54, 14.20s/it]

 52%|██████████████████████████████████████████▊                                        | 66/128 [15:39<14:44, 14.27s/it]

 52%|███████████████████████████████████████████▍                                       | 67/128 [15:53<14:26, 14.20s/it]

 53%|████████████████████████████████████████████                                       | 68/128 [16:08<14:15, 14.25s/it]

 54%|████████████████████████████████████████████▋                                      | 69/128 [16:21<13:55, 14.15s/it]
# iter :  69 train_loss : 0.009, train_acc : 0.997, valid_loss : 0.206, valid_acc : 0.952, best_acc : 0.977, best_loss : 0.100

 55%|█████████████████████████████████████████████▍                                     | 70/128 [16:36<13:43, 14.19s/it]


 56%|██████████████████████████████████████████████▋                                    | 72/128 [17:04<13:15, 14.21s/it]

 57%|███████████████████████████████████████████████▎                                   | 73/128 [17:19<13:02, 14.23s/it]

 58%|███████████████████████████████████████████████▉                                   | 74/128 [17:33<12:46, 14.19s/it]
# iter :  74 train_loss : 0.001, train_acc : 1.000, valid_loss : 0.165, valid_acc : 0.964, best_acc : 0.977, best_loss : 0.100

 59%|████████████████████████████████████████████████▋                                  | 75/128 [17:47<12:33, 14.22s/it]


 60%|█████████████████████████████████████████████████▉                                 | 77/128 [18:15<12:04, 14.21s/it]

 61%|██████████████████████████████████████████████████▌                                | 78/128 [18:30<11:52, 14.25s/it]

 62%|███████████████████████████████████████████████████▏                               | 79/128 [18:44<11:35, 14.19s/it]

 62%|███████████████████████████████████████████████████▉                               | 80/128 [18:58<11:22, 14.22s/it]

 63%|████████████████████████████████████████████████████▌                              | 81/128 [19:12<11:04, 14.15s/it]

 64%|█████████████████████████████████████████████████████▏                             | 82/128 [19:26<10:53, 14.22s/it]
# iter :  82 train_loss : 0.008, train_acc : 0.997, valid_loss : 0.768, valid_acc : 0.868, best_acc : 0.977, best_loss : 0.107


 66%|██████████████████████████████████████████████████████▍                            | 84/128 [19:55<10:26, 14.23s/it]

 66%|███████████████████████████████████████████████████████                            | 85/128 [20:09<10:14, 14.29s/it]

 67%|███████████████████████████████████████████████████████▊                           | 86/128 [20:23<09:55, 14.18s/it]
# iter :  86 train_loss : 0.004, train_acc : 0.999, valid_loss : 0.297, valid_acc : 0.938, best_acc : 0.977, best_loss : 0.107

 68%|████████████████████████████████████████████████████████▍                          | 87/128 [20:37<09:43, 14.23s/it]

 69%|█████████████████████████████████████████████████████████                          | 88/128 [20:51<09:26, 14.16s/it]

 70%|█████████████████████████████████████████████████████████▋                         | 89/128 [21:06<09:15, 14.23s/it]

 70%|██████████████████████████████████████████████████████████▎                        | 90/128 [21:20<09:02, 14.27s/it]

 71%|███████████████████████████████████████████████████████████                        | 91/128 [21:34<08:43, 14.16s/it]

 72%|███████████████████████████████████████████████████████████▋                       | 92/128 [21:48<08:32, 14.22s/it]

 73%|████████████████████████████████████████████████████████████▎                      | 93/128 [22:02<08:15, 14.16s/it]

 73%|████████████████████████████████████████████████████████████▉                      | 94/128 [22:17<08:02, 14.20s/it]

 74%|█████████████████████████████████████████████████████████████▌                     | 95/128 [22:31<07:50, 14.25s/it]


 76%|██████████████████████████████████████████████████████████████▉                    | 97/128 [22:59<07:20, 14.22s/it]
# iter :  97 train_loss : 0.005, train_acc : 0.998, valid_loss : 0.614, valid_acc : 0.894, best_acc : 0.977, best_loss : 0.107


 77%|████████████████████████████████████████████████████████████████▏                  | 99/128 [23:28<06:52, 14.22s/it]

 78%|████████████████████████████████████████████████████████████████                  | 100/128 [23:42<06:40, 14.29s/it]

 79%|████████████████████████████████████████████████████████████████▋                 | 101/128 [23:56<06:22, 14.18s/it]

 80%|█████████████████████████████████████████████████████████████████▎                | 102/128 [24:10<06:10, 14.23s/it]
# iter : 102 train_loss : 0.004, train_acc : 0.999, valid_loss : 0.173, valid_acc : 0.964, best_acc : 0.977, best_loss : 0.107


 81%|██████████████████████████████████████████████████████████████████▋               | 104/128 [24:39<05:41, 14.23s/it]

 82%|███████████████████████████████████████████████████████████████████▎              | 105/128 [24:53<05:27, 14.26s/it]

 83%|███████████████████████████████████████████████████████████████████▉              | 106/128 [25:07<05:11, 14.14s/it]
# iter : 106 train_loss : 0.001, train_acc : 1.000, valid_loss : 0.138, valid_acc : 0.974, best_acc : 0.977, best_loss : 0.107

 84%|████████████████████████████████████████████████████████████████████▌             | 107/128 [25:21<04:58, 14.19s/it]

 84%|█████████████████████████████████████████████████████████████████████▏            | 108/128 [25:35<04:42, 14.11s/it]

 85%|█████████████████████████████████████████████████████████████████████▊            | 109/128 [25:50<04:29, 14.20s/it]

 86%|██████████████████████████████████████████████████████████████████████▍           | 110/128 [26:04<04:14, 14.15s/it]

 87%|███████████████████████████████████████████████████████████████████████           | 111/128 [26:18<04:01, 14.23s/it]


 88%|████████████████████████████████████████████████████████████████████████▍         | 113/128 [26:46<03:32, 14.18s/it]
# iter : 113 train_loss : 0.003, train_acc : 0.999, valid_loss : 0.169, valid_acc : 0.966, best_acc : 0.977, best_loss : 0.107


 90%|█████████████████████████████████████████████████████████████████████████▋        | 115/128 [27:15<03:03, 14.13s/it]
# iter : 115 train_loss : 0.008, train_acc : 0.997, valid_loss : 0.224, valid_acc : 0.957, best_acc : 0.977, best_loss : 0.107

 91%|██████████████████████████████████████████████████████████████████████████▎       | 116/128 [27:29<02:50, 14.21s/it]

 91%|██████████████████████████████████████████████████████████████████████████▉       | 117/128 [27:44<02:37, 14.27s/it]

 92%|███████████████████████████████████████████████████████████████████████████▌      | 118/128 [27:58<02:21, 14.18s/it]


 94%|████████████████████████████████████████████████████████████████████████████▉     | 120/128 [28:26<01:53, 14.14s/it]

 95%|█████████████████████████████████████████████████████████████████████████████▌    | 121/128 [28:40<01:39, 14.19s/it]
# iter : 121 train_loss : 0.001, train_acc : 1.000, valid_loss : 0.193, valid_acc : 0.963, best_acc : 0.977, best_loss : 0.107

 95%|██████████████████████████████████████████████████████████████████████████████▏   | 122/128 [28:54<01:25, 14.22s/it]

 96%|██████████████████████████████████████████████████████████████████████████████▊   | 123/128 [29:08<01:10, 14.12s/it]

 97%|███████████████████████████████████████████████████████████████████████████████▍  | 124/128 [29:23<00:56, 14.19s/it]

 98%|████████████████████████████████████████████████████████████████████████████████  | 125/128 [29:37<00:42, 14.13s/it]

 98%|████████████████████████████████████████████████████████████████████████████████▋ | 126/128 [29:51<00:28, 14.18s/it]

 99%|█████████████████████████████████████████████████████████████████████████████████▎| 127/128 [30:05<00:14, 14.23s/it]

100%|██████████████████████████████████████████████████████████████████████████████████| 128/128 [30:19<00:00, 14.22s/it]
############### Classification Report ####################
              precision    recall  f1-score   support
           0       0.99      0.99      0.99       980
           1       0.99      0.99      0.99      1135
           2       0.98      0.98      0.98      1032
           3       0.97      0.98      0.98      1010
           4       0.98      0.96      0.97       982
           5       0.98      0.98      0.98       892
           6       0.98      0.98      0.98       958
           7       0.97      0.97      0.97      1028
           8       0.97      0.98      0.97       974
           9       0.96      0.96      0.96      1009
    accuracy                           0.98     10000
   macro avg       0.98      0.98      0.98     10000
weighted avg       0.98      0.98      0.98     10000
# total test score : 0.98 and test loss : 1.485
[[ 967    0    0    1    0    1    6    1    4    0]
 [   0 1126    3    0    1    0    1    0    4    0]
 [   2    1 1012    3    0    0    0    6    8    0]
 [   0    0    2  992    1    3    0    4    4    4]
 [   0    2    0    0  944    0    4    7    3   22]
 [   2    0    1    6    1  872    4    1    3    2]
 [   4    3    1    1    0    7  936    0    5    1]
 [   0    4    3    1    6    0    0 1001    0   13]
 [   4    0    5    3    3    3    0    3  950    3]
 [   0    5    3   15    8    3    0    4    3  968]]
