
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
----------------------------------------------------------------------------------------------------------
                      Parent Layers       Layer (type)         Input Shape         Param #     Tr. Param #
==========================================================================================================
            DynamicReductionNetwork           Linear-1          [38400, 5]             192             192
            DynamicReductionNetwork              ELU-2         [38400, 32]               0               0
            DynamicReductionNetwork           Linear-3         [38400, 32]           2,112           2,112
            DynamicReductionNetwork              ELU-4         [38400, 64]               0               0
            DynamicReductionNetwork           Linear-5         [38400, 64]           4,160           4,160
            DynamicReductionNetwork              ELU-6         [38400, 64]               0               0
   DynamicReductionNetwork/EdgeConv           Linear-7       [304746, 128]          12,384          12,384
   DynamicReductionNetwork/EdgeConv      BatchNorm1d-8        [304746, 96]             192             192
   DynamicReductionNetwork/EdgeConv              ELU-9        [304746, 96]               0               0
   DynamicReductionNetwork/EdgeConv          Linear-10        [304746, 96]           6,208           6,208
   DynamicReductionNetwork/EdgeConv     BatchNorm1d-11        [304746, 64]             128             128
   DynamicReductionNetwork/EdgeConv             ELU-12        [304746, 64]               0               0
   DynamicReductionNetwork/EdgeConv          Linear-13       [236692, 128]          12,384          12,384
   DynamicReductionNetwork/EdgeConv     BatchNorm1d-14        [236692, 96]             192             192
   DynamicReductionNetwork/EdgeConv             ELU-15        [236692, 96]               0               0
   DynamicReductionNetwork/EdgeConv          Linear-16        [236692, 96]           6,208           6,208
   DynamicReductionNetwork/EdgeConv     BatchNorm1d-17        [236692, 64]             128             128
   DynamicReductionNetwork/EdgeConv             ELU-18        [236692, 64]               0               0
            DynamicReductionNetwork          Linear-19           [512, 64]           4,160           4,160
            DynamicReductionNetwork     BatchNorm1d-20           [512, 64]             128             128
            DynamicReductionNetwork             ELU-21           [512, 64]               0               0
            DynamicReductionNetwork          Linear-22           [512, 64]           2,080           2,080
            DynamicReductionNetwork             ELU-23           [512, 32]               0               0
            DynamicReductionNetwork          Linear-24           [512, 32]             330             330
==========================================================================================================
Total params: 50,986
Trainable params: 50,986
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------

  1%|▏                             | 1/128 [00:20<43:29, 20.55s/it]
 23%|██████▊                      | 30/128 [08:44<28:17, 17.32s/it]

 24%|███████                      | 31/128 [09:01<27:56, 17.28s/it]

 25%|███████▎                     | 32/128 [09:19<27:51, 17.41s/it]

 26%|███████▍                     | 33/128 [09:37<27:50, 17.59s/it]

 27%|███████▋                     | 34/128 [09:54<27:31, 17.57s/it]

 27%|███████▉                     | 35/128 [10:11<26:55, 17.37s/it]

 28%|████████▏                    | 36/128 [10:28<26:34, 17.33s/it]

 29%|████████▍                    | 37/128 [10:45<26:11, 17.26s/it]

 30%|████████▌                    | 38/128 [11:03<25:53, 17.26s/it]

 30%|████████▊                    | 39/128 [11:20<25:48, 17.40s/it]

 31%|█████████                    | 40/128 [11:38<25:45, 17.57s/it]

 32%|█████████▎                   | 41/128 [11:56<25:26, 17.54s/it]
# iter :  41 train_loss : 1.937, train_acc : 0.274, valid_loss : 32.589, valid_acc : 0.109, best_acc : 0.268, best_loss : 1.963


 34%|█████████▋                   | 43/128 [12:30<24:28, 17.27s/it]
# iter :  43 train_loss : 1.934, train_acc : 0.273, valid_loss : 20.640, valid_acc : 0.109, best_acc : 0.268, best_loss : 1.963


 35%|██████████▏                  | 45/128 [13:05<23:53, 17.27s/it]

 36%|██████████▍                  | 46/128 [13:23<24:00, 17.56s/it]

 37%|██████████▋                  | 47/128 [13:41<23:45, 17.60s/it]

 38%|██████████▉                  | 48/128 [13:58<23:30, 17.63s/it]
# iter :  48 train_loss : 1.929, train_acc : 0.277, valid_loss : 1.982, valid_acc : 0.258, best_acc : 0.268, best_loss : 1.963


 39%|███████████▎                 | 50/128 [14:33<22:35, 17.38s/it]

 40%|███████████▌                 | 51/128 [14:50<22:18, 17.38s/it]

 41%|███████████▊                 | 52/128 [15:08<22:01, 17.39s/it]

 41%|████████████                 | 53/128 [15:25<21:49, 17.47s/it]

 42%|████████████▏                | 54/128 [15:43<21:41, 17.59s/it]
# iter :  54 train_loss : 1.935, train_acc : 0.273, valid_loss : 6.231, valid_acc : 0.169, best_acc : 0.268, best_loss : 1.963


 44%|████████████▋                | 56/128 [16:17<20:54, 17.43s/it]
# iter :  56 train_loss : 1.935, train_acc : 0.276, valid_loss : 6.330, valid_acc : 0.102, best_acc : 0.268, best_loss : 1.963


 45%|█████████████▏               | 58/128 [16:52<20:15, 17.37s/it]

 46%|█████████████▎               | 59/128 [17:09<19:50, 17.25s/it]

 47%|█████████████▌               | 60/128 [17:27<19:53, 17.55s/it]
# iter :  60 train_loss : 1.929, train_acc : 0.278, valid_loss : 2.317, valid_acc : 0.187, best_acc : 0.268, best_loss : 1.963


 48%|██████████████               | 62/128 [18:02<19:10, 17.42s/it]

 49%|██████████████▎              | 63/128 [18:19<18:49, 17.37s/it]

 50%|██████████████▌              | 64/128 [18:36<18:28, 17.31s/it]

 51%|██████████████▋              | 65/128 [18:53<18:04, 17.21s/it]
# iter :  65 train_loss : 1.936, train_acc : 0.276, valid_loss : 149.234, valid_acc : 0.109, best_acc : 0.268, best_loss : 1.963


 52%|███████████████▏             | 67/128 [19:29<17:44, 17.45s/it]

 53%|███████████████▍             | 68/128 [19:46<17:31, 17.52s/it]
# iter :  68 train_loss : 1.935, train_acc : 0.276, valid_loss : 3.002, valid_acc : 0.163, best_acc : 0.268, best_loss : 1.963


 55%|███████████████▊             | 70/128 [20:20<16:39, 17.23s/it]

 55%|████████████████             | 71/128 [20:38<16:26, 17.30s/it]

 56%|████████████████▎            | 72/128 [20:54<16:01, 17.16s/it]

 57%|████████████████▌            | 73/128 [21:13<15:59, 17.45s/it]

 58%|████████████████▊            | 74/128 [21:31<15:49, 17.59s/it]

 59%|████████████████▉            | 75/128 [21:48<15:28, 17.52s/it]

 59%|█████████████████▏           | 76/128 [22:05<15:06, 17.42s/it]

 60%|█████████████████▍           | 77/128 [22:22<14:44, 17.34s/it]
# iter :  77 train_loss : 1.926, train_acc : 0.278, valid_loss : 26.289, valid_acc : 0.109, best_acc : 0.268, best_loss : 1.963


 62%|█████████████████▉           | 79/128 [22:57<14:05, 17.26s/it]

 62%|██████████████████▏          | 80/128 [23:14<13:53, 17.37s/it]

 63%|██████████████████▎          | 81/128 [23:32<13:45, 17.57s/it]

 64%|██████████████████▌          | 82/128 [23:49<13:16, 17.32s/it]

 65%|██████████████████▊          | 83/128 [24:07<13:04, 17.42s/it]

 66%|███████████████████          | 84/128 [24:23<12:35, 17.16s/it]

 66%|███████████████████▎         | 85/128 [24:41<12:29, 17.43s/it]

 67%|███████████████████▍         | 86/128 [24:59<12:10, 17.40s/it]

 68%|███████████████████▋         | 87/128 [25:16<11:57, 17.50s/it]

 69%|███████████████████▉         | 88/128 [25:34<11:40, 17.50s/it]

 70%|████████████████████▏        | 89/128 [25:50<11:10, 17.18s/it]

 70%|████████████████████▍        | 90/128 [26:08<10:57, 17.29s/it]

 71%|████████████████████▌        | 91/128 [26:25<10:35, 17.18s/it]

 72%|████████████████████▊        | 92/128 [26:42<10:19, 17.22s/it]

 73%|█████████████████████        | 93/128 [27:00<10:09, 17.40s/it]

 73%|█████████████████████▎       | 94/128 [27:18<09:56, 17.53s/it]

 74%|█████████████████████▌       | 95/128 [27:35<09:34, 17.41s/it]

 75%|█████████████████████▊       | 96/128 [27:52<09:14, 17.33s/it]

 76%|█████████████████████▉       | 97/128 [28:09<08:55, 17.29s/it]

 77%|██████████████████████▏      | 98/128 [28:27<08:40, 17.34s/it]

 77%|██████████████████████▍      | 99/128 [28:44<08:19, 17.24s/it]

 78%|█████████████████████▉      | 100/128 [29:02<08:11, 17.56s/it]

 79%|██████████████████████      | 101/128 [29:19<07:51, 17.46s/it]

 80%|██████████████████████▎     | 102/128 [29:36<07:32, 17.41s/it]

 80%|██████████████████████▌     | 103/128 [29:54<07:16, 17.46s/it]

 81%|██████████████████████▊     | 104/128 [30:11<06:52, 17.19s/it]

 82%|██████████████████████▉     | 105/128 [30:28<06:37, 17.27s/it]

 83%|███████████████████████▏    | 106/128 [30:45<06:19, 17.25s/it]

 84%|███████████████████████▍    | 107/128 [31:03<06:08, 17.54s/it]

 84%|███████████████████████▋    | 108/128 [31:21<05:49, 17.50s/it]

 85%|███████████████████████▊    | 109/128 [31:38<05:29, 17.33s/it]

 86%|████████████████████████    | 110/128 [31:55<05:11, 17.31s/it]

 87%|████████████████████████▎   | 111/128 [32:12<04:51, 17.13s/it]

 88%|████████████████████████▌   | 112/128 [32:29<04:36, 17.31s/it]

 88%|████████████████████████▋   | 113/128 [32:47<04:21, 17.46s/it]

 89%|████████████████████████▉   | 114/128 [33:05<04:05, 17.54s/it]

 90%|█████████████████████████▏  | 115/128 [33:22<03:46, 17.42s/it]

 91%|█████████████████████████▍  | 116/128 [33:39<03:28, 17.36s/it]

 91%|█████████████████████████▌  | 117/128 [33:56<03:10, 17.29s/it]

 92%|█████████████████████████▊  | 118/128 [34:14<02:53, 17.36s/it]

 93%|██████████████████████████  | 119/128 [34:31<02:35, 17.31s/it]

 94%|██████████████████████████▎ | 120/128 [34:50<02:21, 17.64s/it]

 95%|██████████████████████████▍ | 121/128 [35:07<02:02, 17.55s/it]

 95%|██████████████████████████▋ | 122/128 [35:24<01:44, 17.46s/it]

 96%|██████████████████████████▉ | 123/128 [35:41<01:26, 17.35s/it]
# iter : 123 train_loss : 1.920, train_acc : 0.281, valid_loss : 8.420, valid_acc : 0.122, best_acc : 0.271, best_loss : 1.953


 98%|███████████████████████████▎| 125/128 [36:15<00:51, 17.27s/it]
# iter : 125 train_loss : 1.919, train_acc : 0.282, valid_loss : 2.094, valid_acc : 0.227, best_acc : 0.271, best_loss : 1.953


 99%|███████████████████████████▊| 127/128 [36:51<00:17, 17.58s/it]

100%|████████████████████████████| 128/128 [37:09<00:00, 17.42s/it]
# iter : 128 train_loss : 1.917, train_acc : 0.283, valid_loss : 1.953, valid_acc : 0.270, best_acc : 0.272, best_loss : 1.955
############### Classification Report ####################
              precision    recall  f1-score   support
           0       0.26      0.57      0.36       980
           1       0.74      0.88      0.81      1135
           2       0.15      0.20      0.17      1032
           3       0.16      0.05      0.08      1010
           4       0.16      0.11      0.13       982
           5       0.16      0.03      0.05       892
           6       0.18      0.04      0.07       958
           7       0.20      0.37      0.26      1028
           8       0.19      0.16      0.17       974
           9       0.15      0.16      0.15      1009
    accuracy                           0.27     10000
   macro avg       0.24      0.26      0.22     10000
weighted avg       0.24      0.27      0.23     10000
# total test score : 0.27 and test loss : 2.203
[[562   0 115  22  28  15  10  31 134  63]
 [  2 998   7   0   5   1  11 108   0   3]
 [292  13 206  33  65  19  32 194  89  89]
 [216  17 187  51  77  23  21 203  94 121]
 [ 96  61 136  31 104  24  21 317  51 141]
 [198  15 122  40  97  27  13 151 112 117]
 [227  38 170  31  53  16  40 179 100 104]
 [ 85 137 130  33  85   9  32 377  29 111]
 [356   4 144  38  57  15  20  68 158 114]
 [145  57 166  37  84  24  22 236  81 157]]
